-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [com.mapbox.navigation:ui-tripprogress:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2ccc15906ad1f99a0fbc4ea6fac81821/transformed/jetified-ui-tripprogress-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-voice:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d0825598f2dd0424ea0a33fb92c47b5b/transformed/jetified-ui-voice-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/a867eeffb357efdc2081bc9d91adf64a/transformed/jetified-ui-base-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-resources:2.17.6] /Users/stipe/.gradle/caches/transforms-3/265f2577cc161d55c0afce3e51e1ec95/transformed/jetified-ui-resources-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/df8b7178136571f0bb3aaf075a688562/transformed/jetified-ui-utils-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:copilot:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ffef75ff7d6d49af18c49919002c1176/transformed/jetified-copilot-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:2:1-34:12
MERGED from [com.mapbox.maps:android:10.16.2] /Users/stipe/.gradle/caches/transforms-3/325fb6ffcacfc5f06a0890c0b20123e5/transformed/jetified-android-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:router:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2bf5e11e81561e6fdb60a2f327eeeef9/transformed/jetified-router-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.17.6] /Users/stipe/.gradle/caches/transforms-3/5acb84649e18412c1b4dae446571a46c/transformed/jetified-notification-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ab9b643a5d730cc96fe854a136972bf0/transformed/jetified-navigator-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.17.6] /Users/stipe/.gradle/caches/transforms-3/9ed64c37b7d418b6d94fb1484f436bf2/transformed/jetified-metrics-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6c66da04ba9b5bf1b91e95f5edcdf322/transformed/jetified-base-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/7192ebedd851b65dad772d2b78f1c825/transformed/jetified-utils-2.17.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.common:okhttp:23.8.4] /Users/stipe/.gradle/caches/transforms-3/49966d8e3ecc1212a5646913ae7e9f13/transformed/jetified-okhttp-23.8.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/281a820bc6e4fc97d39743ad96329142/transformed/jetified-maps-annotation-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a47f0f6790b0fe03e1d1a7d94a08d6d7/transformed/jetified-maps-localization-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c43c5354ea7303a8617ca5660a7bf6ae/transformed/jetified-maps-style-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.16.2] /Users/stipe/.gradle/caches/transforms-3/fd02649980af9ec198b15a6e97af8260/transformed/jetified-maps-logo-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.16.2] /Users/stipe/.gradle/caches/transforms-3/f58122bb093e3f221262669ae1f4ac6a/transformed/jetified-maps-compass-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.16.2] /Users/stipe/.gradle/caches/transforms-3/be161c51c5727c9115c82e5d43bb37a7/transformed/jetified-maps-gestures-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d5e1b5765acbc04e69387f129714830f/transformed/jetified-maps-attribution-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a892e44a3600ae984541da2971e1feda/transformed/jetified-maps-viewport-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.2] /Users/stipe/.gradle/caches/transforms-3/0d2caa39c4b054cff15c80500c2cf795/transformed/jetified-maps-locationcomponent-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-animation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/e61d0ac8c806929884a162615e3e0c5c/transformed/jetified-maps-animation-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.2] /Users/stipe/.gradle/caches/transforms-3/8528cb84666346f6d0199f9d1539b244/transformed/jetified-maps-scalebar-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c888ffa7072e7c444cf84955e43bbee1/transformed/jetified-maps-overlay-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.2] /Users/stipe/.gradle/caches/transforms-3/3b9167b7f41f13e056382b70d88c724b/transformed/jetified-maps-lifecycle-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d0580ab8ce5cb6a16bb570fadcd7dde7/transformed/jetified-maps-telemetry-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.16.2] /Users/stipe/.gradle/caches/transforms-3/96b61db1a3585dade2cf53466a8551b5/transformed/jetified-base-10.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:2:1-40:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/stipe/.gradle/caches/transforms-3/96e1b2611fd0aefe07a073f9a1dbdd28/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/f56de562c784239d6e1890595efaf5e8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/stipe/.gradle/caches/transforms-3/b296022bcb8988244ebdec69e40f9d3f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stipe/.gradle/caches/transforms-3/b800a8ced0d95c33246731d6fd8329da/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stipe/.gradle/caches/transforms-3/1f33bc9336f3f2e81ade7aa4aa75d03a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stipe/.gradle/caches/transforms-3/4ec0ec8e3e4db5d90009152c071dc723/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/stipe/.gradle/caches/transforms-3/819fafab11fbb16f0ce6fabd6f377ee9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/stipe/.gradle/caches/transforms-3/88936768410575102535511c6392b573/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] /Users/stipe/.gradle/caches/transforms-3/7889bdaf74bceedd9f498465d2a98c87/transformed/fragment-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/stipe/.gradle/caches/transforms-3/997b04fcad39cbad764974048ffbf8d3/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/stipe/.gradle/caches/transforms-3/76ac93c4e6caab3792dec32dc6fbfd3d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/stipe/.gradle/caches/transforms-3/2a2560adea5fd6b7586c2dc5aec436db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stipe/.gradle/caches/transforms-3/4cbaafd5641dfd89e119f0d4e9533779/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stipe/.gradle/caches/transforms-3/cac7cc38cf48bf738704790f1909d16c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stipe/.gradle/caches/transforms-3/aa39ec57afec1c36469c29c3a1f3e0fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/stipe/.gradle/caches/transforms-3/cd0dfe780d84170c68ac298752e4462b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stipe/.gradle/caches/transforms-3/b54bf23d606802532933868948400fce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8fd7a57eaf7b9d4522274ae29d5b3be8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/e7180449c473213b29b6706473a7a528/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/stipe/.gradle/caches/transforms-3/2240dbdb59feeabdfe8d078f53107edc/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stipe/.gradle/caches/transforms-3/258f1edb459d459f85fb95d6f0898a61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/stipe/.gradle/caches/transforms-3/7c601317c56ab60639a13cae636d052d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/50ad43b5cedd0bc2e8a72423880efd73/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8f1618e166a940cbf23260fc34948ad6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/stipe/.gradle/caches/transforms-3/3d988938d45abf29be09dce50854d53e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stipe/.gradle/caches/transforms-3/2620ec882dec4111d191e3cc95b66b6c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stipe/.gradle/caches/transforms-3/f69899908e22d8cd33a16b8a72f16861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/stipe/.gradle/caches/transforms-3/e0fa8f6af9ca93323942766ef5eb43ab/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3f1f29b94a8f358ccee720cf203e832f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ba0c1b7d8e2e5ec270a33237ad233937/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/fdb984d8d3cf33d493154d0e2ef647e7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/893f9e777681dc2fc7c9dcb70b104481/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
